part_ID,part_name,vehicle_ID
2,Transmission,171
9,Navigation System,171
7,Armor Plates,171
29,Antenna,172
20,Lights,172
27,Mirror,172
1,Engine,172
14,Suspension,172
26,Hatch,172
13,Track,172
23,Smoke Launcher,172
25,Exhaust,172
27,Mirror,173
7,Armor Plates,173
29,Antenna,173
17,Brake System,173
5,Gun,173
4,Tires,174
16,Hydraulics,174
17,Brake System,174
12,Turret,174
2,Transmission,174
14,Suspension,174
26,Hatch,174
8,Fuel Tank,174
19,Seat,174
22,Radar,174
8,Fuel Tank,175
6,Ammunition,175
12,Turret,175
16,Hydraulics,175
19,Seat,175
9,Navigation System,176
11,Battery,176
6,Ammunition,176
4,Tires,176
24,Fire Suppression,176
29,Antenna,176
21,Camera,177
10,Radio,177
27,Mirror,177
15,Cooling System,177
6,Ammunition,177
13,Track,177
24,Fire Suppression,178
23,Smoke Launcher,178
17,Brake System,178
26,Hatch,178
22,Radar,178
27,Mirror,178
30,Starter,178
4,Tires,178
8,Fuel Tank,178
25,Exhaust,179
5,Gun,179
27,Mirror,179
10,Radio,179
28,Windshield,179
11,Battery,179
3,Wheels,180
7,Armor Plates,180
13,Track,180
19,Seat,180
23,Smoke Launcher,180
29,Antenna,180
14,Suspension,180
30,Starter,180
6,Ammunition,180
11,Battery,181
23,Smoke Launcher,181
3,Wheels,181
20,Lights,181
13,Track,181
22,Radar,181
9,Navigation System,181
22,Radar,182
21,Camera,182
25,Exhaust,182
16,Hydraulics,182
30,Starter,182
12,Turret,182
24,Fire Suppression,182
2,Transmission,182
17,Brake System,182
16,Hydraulics,183
22,Radar,183
15,Cooling System,183
12,Turret,183
7,Armor Plates,183
15,Cooling System,184
30,Starter,184
22,Radar,184
11,Battery,184
26,Hatch,184
24,Fire Suppression,184
18,Steering,185
11,Battery,185
1,Engine,185
7,Armor Plates,185
16,Hydraulics,185
13,Track,186
18,Steering,186
22,Radar,186
7,Armor Plates,186
23,Smoke Launcher,186
25,Exhaust,186
16,Hydraulics,187
28,Windshield,187
3,Wheels,187
4,Tires,187
14,Suspension,187
27,Mirror,187
1,Engine,187
9,Navigation System,187
25,Exhaust,187
26,Hatch,187
6,Ammunition,188
29,Antenna,188
27,Mirror,188
20,Lights,188
22,Radar,188
12,Turret,189
17,Brake System,189
28,Windshield,189
7,Armor Plates,189
30,Starter,189
24,Fire Suppression,190
8,Fuel Tank,190
18,Steering,190
22,Radar,190
30,Starter,190
6,Ammunition,190
3,Wheels,190
15,Cooling System,190
27,Mirror,190
30,Starter,191
21,Camera,191
29,Antenna,191
13,Track,191
3,Wheels,191
14,Suspension,191
2,Transmission,191
27,Mirror,192
4,Tires,192
23,Smoke Launcher,192
29,Antenna,192
2,Transmission,192
7,Armor Plates,192
26,Hatch,192
16,Hydraulics,192
22,Radar,192
2,Transmission,193
22,Radar,193
8,Fuel Tank,193
20,Lights,193
17,Brake System,193
25,Exhaust,193
27,Mirror,194
18,Steering,194
9,Navigation System,194
21,Camera,194
11,Battery,194
19,Seat,194
20,Lights,195
9,Navigation System,195
4,Tires,195
18,Steering,195
23,Smoke Launcher,195
2,Transmission,195
13,Track,195
22,Radar,195
14,Suspension,196
30,Starter,196
23,Smoke Launcher,196
2,Transmission,196
6,Ammunition,196
13,Track,197
12,Turret,197
9,Navigation System,197
17,Brake System,197
14,Suspension,197
21,Camera,197
1,Engine,197
3,Wheels,198
30,Starter,198
19,Seat,198
22,Radar,198
26,Hatch,198
17,Brake System,199
30,Starter,199
20,Lights,199
23,Smoke Launcher,199
4,Tires,199
25,Exhaust,199
26,Hatch,199
12,Turret,199
3,Wheels,199
13,Track,199
4,Tires,200
7,Armor Plates,200
28,Windshield,200
16,Hydraulics,200
3,Wheels,200
19,Seat,200
23,Smoke Launcher,200
29,Antenna,200
26,Hatch,200
22,Radar,201
24,Fire Suppression,201
2,Transmission,201
8,Fuel Tank,201
28,Windshield,201
23,Smoke Launcher,201
13,Track,201
4,Tires,201
25,Exhaust,201
14,Suspension,202
6,Ammunition,202
24,Fire Suppression,202
30,Starter,202
27,Mirror,202
21,Camera,202
22,Radar,202
4,Tires,203
21,Camera,203
6,Ammunition,203
11,Battery,203
15,Cooling System,203
9,Navigation System,203
16,Hydraulics,203
29,Antenna,203
7,Armor Plates,203
25,Exhaust,203
25,Exhaust,204
28,Windshield,204
1,Engine,204
19,Seat,204
26,Hatch,204
18,Steering,204
21,Camera,204
29,Antenna,205
15,Cooling System,205
23,Smoke Launcher,205
27,Mirror,205
6,Ammunition,205
1,Engine,205
7,Armor Plates,205
24,Fire Suppression,205
21,Camera,205
21,Camera,206
20,Lights,206
24,Fire Suppression,206
17,Brake System,206
15,Cooling System,206
6,Ammunition,207
24,Fire Suppression,207
30,Starter,207
27,Mirror,207
20,Lights,207
26,Hatch,207
11,Battery,207
28,Windshield,208
27,Mirror,208
16,Hydraulics,208
22,Radar,208
2,Transmission,208
14,Suspension,208
21,Camera,208
26,Hatch,208
9,Navigation System,208
19,Seat,208
9,Navigation System,209
10,Radio,209
26,Hatch,209
15,Cooling System,209
14,Suspension,209
28,Windshield,210
4,Tires,210
9,Navigation System,210
29,Antenna,210
2,Transmission,210
16,Hydraulics,210
6,Ammunition,210
16,Hydraulics,211
27,Mirror,211
30,Starter,211
19,Seat,211
18,Steering,211
24,Fire Suppression,211
3,Wheels,211
9,Navigation System,211
11,Battery,211
13,Track,211
17,Brake System,212
11,Battery,212
23,Smoke Launcher,212
19,Seat,212
18,Steering,212
30,Starter,212
26,Hatch,212
10,Radio,212
24,Fire Suppression,213
6,Ammunition,213
18,Steering,213
16,Hydraulics,213
21,Camera,213
19,Seat,213
23,Smoke Launcher,213
29,Antenna,213
10,Radio,214
26,Hatch,214
22,Radar,214
2,Transmission,214
29,Antenna,214
30,Starter,214
27,Mirror,214
6,Ammunition,214
14,Suspension,214
11,Battery,215
26,Hatch,215
15,Cooling System,215
25,Exhaust,215
8,Fuel Tank,215
2,Transmission,215
1,Engine,215
20,Lights,216
26,Hatch,216
14,Suspension,216
4,Tires,216
24,Fire Suppression,216
28,Windshield,216
17,Brake System,216
18,Steering,216
27,Mirror,216
18,Steering,217
20,Lights,217
6,Ammunition,217
27,Mirror,217
28,Windshield,217
1,Engine,217
21,Camera,217
5,Gun,217
24,Fire Suppression,217
7,Armor Plates,217
6,Ammunition,218
4,Tires,218
17,Brake System,218
11,Battery,218
5,Gun,218
24,Fire Suppression,218
7,Armor Plates,218
30,Starter,219
6,Ammunition,219
8,Fuel Tank,219
24,Fire Suppression,219
9,Navigation System,219
3,Wheels,219
26,Hatch,219
3,Wheels,220
24,Fire Suppression,220
13,Track,220
8,Fuel Tank,220
19,Seat,220
28,Windshield,220
17,Brake System,220
6,Ammunition,220
15,Cooling System,220
17,Brake System,221
9,Navigation System,221
10,Radio,221
29,Antenna,221
8,Fuel Tank,221
2,Transmission,221
6,Ammunition,221
23,Smoke Launcher,222
24,Fire Suppression,222
13,Track,222
4,Tires,222
27,Mirror,222
25,Exhaust,222
6,Ammunition,222
7,Armor Plates,222
21,Camera,223
19,Seat,223
23,Smoke Launcher,223
14,Suspension,223
25,Exhaust,223
11,Battery,223
13,Track,223
24,Fire Suppression,223
29,Antenna,224
24,Fire Suppression,224
5,Gun,224
17,Brake System,224
28,Windshield,224
18,Steering,224
20,Lights,224
25,Exhaust,224
30,Starter,224
14,Suspension,225
30,Starter,225
27,Mirror,225
29,Antenna,225
19,Seat,225
2,Transmission,225
21,Camera,226
16,Hydraulics,226
10,Radio,226
6,Ammunition,226
27,Mirror,226
2,Transmission,226
1,Engine,226
4,Tires,227
28,Windshield,227
13,Track,227
11,Battery,227
12,Turret,227
24,Fire Suppression,227
1,Engine,227
8,Fuel Tank,227
6,Ammunition,227
2,Transmission,227
24,Fire Suppression,228
14,Suspension,228
2,Transmission,228
30,Starter,228
20,Lights,228
19,Seat,228
29,Antenna,228
25,Exhaust,228
20,Lights,229
14,Suspension,229
28,Windshield,229
27,Mirror,229
13,Track,229
22,Radar,229
18,Steering,230
1,Engine,230
24,Fire Suppression,230
23,Smoke Launcher,230
14,Suspension,230
5,Gun,230
20,Lights,230
15,Cooling System,230
4,Tires,230
13,Track,230
16,Hydraulics,231
21,Camera,231
24,Fire Suppression,231
18,Steering,231
3,Wheels,231
6,Ammunition,231
8,Fuel Tank,231
19,Seat,231
4,Tires,232
18,Steering,232
28,Windshield,232
6,Ammunition,232
20,Lights,232
16,Hydraulics,232
13,Track,232
12,Turret,232
10,Radio,232
25,Exhaust,232
22,Radar,233
19,Seat,233
10,Radio,233
27,Mirror,233
28,Windshield,233
14,Suspension,234
28,Windshield,234
17,Brake System,234
29,Antenna,234
3,Wheels,234
15,Cooling System,234
11,Battery,234
12,Turret,234
23,Smoke Launcher,235
15,Cooling System,235
22,Radar,235
28,Windshield,235
30,Starter,235
14,Suspension,235
21,Camera,235
17,Brake System,235
5,Gun,235
3,Wheels,235
24,Fire Suppression,236
18,Steering,236
14,Suspension,236
13,Track,236
27,Mirror,236
28,Windshield,236
30,Starter,236
3,Wheels,236
5,Gun,236
22,Radar,237
18,Steering,237
25,Exhaust,237
10,Radio,237
24,Fire Suppression,237
11,Battery,237
5,Gun,237
29,Antenna,237
26,Hatch,237
14,Suspension,238
7,Armor Plates,238
8,Fuel Tank,238
22,Radar,238
18,Steering,238
20,Lights,238
3,Wheels,238
16,Hydraulics,238
4,Tires,238
24,Fire Suppression,238
22,Radar,239
27,Mirror,239
12,Turret,239
25,Exhaust,239
16,Hydraulics,239
1,Engine,239
15,Cooling System,239
29,Antenna,239
20,Lights,239
8,Fuel Tank,240
2,Transmission,240
7,Armor Plates,240
6,Ammunition,240
9,Navigation System,240
3,Wheels,240
21,Camera,241
11,Battery,241
22,Radar,241
18,Steering,241
1,Engine,241
20,Lights,241
29,Antenna,241
5,Gun,241
10,Radio,241
20,Lights,242
11,Battery,242
5,Gun,242
16,Hydraulics,242
17,Brake System,242
24,Fire Suppression,242
21,Camera,242
6,Ammunition,242
11,Battery,243
28,Windshield,243
15,Cooling System,243
9,Navigation System,243
18,Steering,243
30,Starter,243
3,Wheels,243
5,Gun,243
11,Battery,244
24,Fire Suppression,244
22,Radar,244
28,Windshield,244
19,Seat,244
13,Track,244
9,Navigation System,244
23,Smoke Launcher,244
23,Smoke Launcher,245
27,Mirror,245
21,Camera,245
7,Armor Plates,245
13,Track,245
24,Fire Suppression,245
16,Hydraulics,246
26,Hatch,246
9,Navigation System,246
22,Radar,246
20,Lights,246
1,Engine,246
24,Fire Suppression,246
28,Windshield,246
19,Seat,246
10,Radio,247
5,Gun,247
4,Tires,247
13,Track,247
30,Starter,247
28,Windshield,247
27,Mirror,247
7,Armor Plates,247
28,Windshield,248
14,Suspension,248
12,Turret,248
23,Smoke Launcher,248
2,Transmission,248
6,Ammunition,248
17,Brake System,248
5,Gun,248
3,Wheels,248
21,Camera,248
26,Hatch,249
8,Fuel Tank,249
23,Smoke Launcher,249
30,Starter,249
16,Hydraulics,249
4,Tires,249
28,Windshield,250
17,Brake System,250
22,Radar,250
3,Wheels,250
6,Ammunition,250
16,Hydraulics,250
2,Transmission,250
27,Mirror,250
12,Turret,251
8,Fuel Tank,251
18,Steering,251
23,Smoke Launcher,251
24,Fire Suppression,251
2,Transmission,252
17,Brake System,252
23,Smoke Launcher,252
15,Cooling System,252
27,Mirror,252
13,Track,252
7,Armor Plates,252
19,Seat,252
6,Ammunition,252
25,Exhaust,252
25,Exhaust,253
21,Camera,253
9,Navigation System,253
17,Brake System,253
16,Hydraulics,253
14,Suspension,253
19,Seat,253
14,Suspension,254
7,Armor Plates,254
13,Track,254
10,Radio,254
12,Turret,254
23,Smoke Launcher,254
15,Cooling System,254
17,Brake System,254
18,Steering,255
17,Brake System,255
16,Hydraulics,255
21,Camera,255
15,Cooling System,255
29,Antenna,256
10,Radio,256
11,Battery,256
12,Turret,256
7,Armor Plates,256
17,Brake System,257
9,Navigation System,257
27,Mirror,257
7,Armor Plates,257
16,Hydraulics,257
21,Camera,257
26,Hatch,257
5,Gun,257
5,Gun,258
3,Wheels,258
2,Transmission,258
16,Hydraulics,258
29,Antenna,258
23,Smoke Launcher,258
10,Radio,258
27,Mirror,258
15,Cooling System,259
27,Mirror,259
13,Track,259
11,Battery,259
29,Antenna,259
30,Starter,259
16,Hydraulics,260
2,Transmission,260
17,Brake System,260
23,Smoke Launcher,260
30,Starter,260
26,Hatch,261
16,Hydraulics,261
7,Armor Plates,261
5,Gun,261
13,Track,261
1,Engine,261
10,Radio,261
8,Fuel Tank,261
22,Radar,261
27,Mirror,261
5,Gun,262
23,Smoke Launcher,262
17,Brake System,262
22,Radar,262
30,Starter,262
20,Lights,263
29,Antenna,263
5,Gun,263
18,Steering,263
2,Transmission,263
26,Hatch,263
27,Mirror,263
4,Tires,263
17,Brake System,263
6,Ammunition,264
10,Radio,264
25,Exhaust,264
12,Turret,264
22,Radar,264
3,Wheels,265
13,Track,265
5,Gun,265
22,Radar,265
28,Windshield,265
29,Antenna,265
1,Engine,265
15,Cooling System,265
22,Radar,266
30,Starter,266
17,Brake System,266
18,Steering,266
27,Mirror,266
3,Wheels,266
5,Gun,267
28,Windshield,267
19,Seat,267
22,Radar,267
23,Smoke Launcher,267
16,Hydraulics,267
9,Navigation System,267
29,Antenna,267
11,Battery,268
27,Mirror,268
2,Transmission,268
17,Brake System,268
14,Suspension,268
24,Fire Suppression,268
25,Exhaust,268
21,Camera,268
21,Camera,269
28,Windshield,269
19,Seat,269
26,Hatch,269
23,Smoke Launcher,269
9,Navigation System,269
7,Armor Plates,270
27,Mirror,270
14,Suspension,270
8,Fuel Tank,270
1,Engine,270
30,Starter,270
13,Track,271
14,Suspension,271
4,Tires,271
25,Exhaust,271
1,Engine,271
30,Starter,271
5,Gun,272
24,Fire Suppression,272
6,Ammunition,272
1,Engine,272
29,Antenna,272
6,Ammunition,273
7,Armor Plates,273
30,Starter,273
25,Exhaust,273
26,Hatch,273
14,Suspension,273
13,Track,274
30,Starter,274
15,Cooling System,274
4,Tires,274
18,Steering,274
1,Engine,274
10,Radio,274
19,Seat,274
25,Exhaust,274
22,Radar,275
9,Navigation System,275
11,Battery,275
5,Gun,275
18,Steering,275
26,Hatch,276
14,Suspension,276
28,Windshield,276
20,Lights,276
29,Antenna,276
23,Smoke Launcher,276
9,Navigation System,276
3,Wheels,276
16,Hydraulics,276
6,Ammunition,276
1,Engine,277
2,Transmission,277
12,Turret,277
9,Navigation System,277
3,Wheels,277
13,Track,278
20,Lights,278
30,Starter,278
28,Windshield,278
1,Engine,278
18,Steering,279
12,Turret,279
29,Antenna,279
2,Transmission,279
3,Wheels,279
17,Brake System,279
27,Mirror,279
19,Seat,280
23,Smoke Launcher,280
7,Armor Plates,280
2,Transmission,280
5,Gun,280
4,Tires,280
22,Radar,280
3,Wheels,280
5,Gun,281
16,Hydraulics,281
12,Turret,281
27,Mirror,281
23,Smoke Launcher,281
25,Exhaust,281
10,Radio,281
11,Battery,281
7,Armor Plates,281
3,Wheels,281
2,Transmission,282
24,Fire Suppression,282
3,Wheels,282
18,Steering,282
4,Tires,282
30,Starter,282
8,Fuel Tank,282
21,Camera,282
27,Mirror,282
11,Battery,282
6,Ammunition,283
27,Mirror,283
23,Smoke Launcher,283
26,Hatch,283
9,Navigation System,283
16,Hydraulics,283
28,Windshield,284
26,Hatch,284
11,Battery,284
6,Ammunition,284
8,Fuel Tank,284
19,Seat,284
9,Navigation System,284
30,Starter,284
23,Smoke Launcher,284
21,Camera,284
1,Engine,285
20,Lights,285
10,Radio,285
27,Mirror,285
2,Transmission,285
15,Cooling System,285
24,Fire Suppression,286
17,Brake System,286
27,Mirror,286
30,Starter,286
10,Radio,286
3,Wheels,286
21,Camera,287
17,Brake System,287
3,Wheels,287
27,Mirror,287
26,Hatch,287
2,Transmission,287
10,Radio,287
29,Antenna,287
13,Track,288
20,Lights,288
17,Brake System,288
25,Exhaust,288
8,Fuel Tank,288
19,Seat,289
15,Cooling System,289
18,Steering,289
20,Lights,289
22,Radar,289
29,Antenna,289
3,Wheels,289
6,Ammunition,289
25,Exhaust,289
7,Armor Plates,289
13,Track,290
1,Engine,290
25,Exhaust,290
17,Brake System,290
28,Windshield,290
12,Turret,291
16,Hydraulics,291
25,Exhaust,291
5,Gun,291
24,Fire Suppression,291
4,Tires,291
8,Fuel Tank,291
30,Starter,291
28,Windshield,291
24,Fire Suppression,292
17,Brake System,292
13,Track,292
8,Fuel Tank,292
2,Transmission,292
30,Starter,292
16,Hydraulics,292
25,Exhaust,292
18,Steering,292
3,Wheels,292
11,Battery,293
6,Ammunition,293
17,Brake System,293
13,Track,293
16,Hydraulics,293
27,Mirror,293
5,Gun,293
14,Suspension,293
4,Tires,293
13,Track,294
17,Brake System,294
6,Ammunition,294
19,Seat,294
8,Fuel Tank,294
28,Windshield,294
15,Cooling System,294
30,Starter,295
5,Gun,295
19,Seat,295
4,Tires,295
28,Windshield,295
6,Ammunition,295
8,Fuel Tank,295
8,Fuel Tank,296
6,Ammunition,296
28,Windshield,296
21,Camera,296
9,Navigation System,296
15,Cooling System,297
8,Fuel Tank,297
29,Antenna,297
4,Tires,297
20,Lights,297
17,Brake System,297
10,Radio,297
27,Mirror,298
12,Turret,298
28,Windshield,298
18,Steering,298
21,Camera,298
15,Cooling System,298
30,Starter,298
8,Fuel Tank,298
7,Armor Plates,298
1,Engine,298
26,Hatch,299
11,Battery,299
14,Suspension,299
23,Smoke Launcher,299
17,Brake System,299
18,Steering,299
22,Radar,299
7,Armor Plates,299
6,Ammunition,299
12,Turret,299
28,Windshield,300
25,Exhaust,300
16,Hydraulics,300
21,Camera,300
3,Wheels,300
14,Suspension,300
23,Smoke Launcher,300
10,Radio,301
28,Windshield,301
3,Wheels,301
17,Brake System,301
12,Turret,301
11,Battery,301
24,Fire Suppression,301
5,Gun,301
30,Starter,301
13,Track,301
26,Hatch,302
21,Camera,302
12,Turret,302
27,Mirror,302
11,Battery,302
17,Brake System,302
15,Cooling System,303
30,Starter,303
24,Fire Suppression,303
5,Gun,303
4,Tires,303
16,Hydraulics,303
20,Lights,303
28,Windshield,303
18,Steering,303
3,Wheels,303
28,Windshield,304
26,Hatch,304
1,Engine,304
10,Radio,304
19,Seat,304
13,Track,304
16,Hydraulics,304
29,Antenna,304
30,Starter,304
1,Engine,305
26,Hatch,305
17,Brake System,305
22,Radar,305
19,Seat,305
20,Lights,305
11,Battery,305
27,Mirror,305
4,Tires,305
4,Tires,306
8,Fuel Tank,306
24,Fire Suppression,306
19,Seat,306
20,Lights,306
10,Radio,306
2,Transmission,306
12,Turret,306
5,Gun,306
1,Engine,307
10,Radio,307
8,Fuel Tank,307
25,Exhaust,307
22,Radar,307
5,Gun,307
16,Hydraulics,307
6,Ammunition,307
28,Windshield,307
7,Armor Plates,308
2,Transmission,308
14,Suspension,308
23,Smoke Launcher,308
17,Brake System,308
16,Hydraulics,308
1,Engine,308
24,Fire Suppression,308
28,Windshield,308
21,Camera,308
4,Tires,309
6,Ammunition,309
17,Brake System,309
14,Suspension,309
10,Radio,309
24,Fire Suppression,309
20,Lights,309
1,Engine,309
18,Steering,309
27,Mirror,310
13,Track,310
30,Starter,310
11,Battery,310
20,Lights,310
28,Windshield,310
5,Gun,310
23,Smoke Launcher,311
19,Seat,311
11,Battery,311
16,Hydraulics,311
21,Camera,311
18,Steering,312
24,Fire Suppression,312
21,Camera,312
19,Seat,312
9,Navigation System,312
5,Gun,312
2,Transmission,312
23,Smoke Launcher,313
21,Camera,313
17,Brake System,313
5,Gun,313
12,Turret,313
24,Fire Suppression,314
19,Seat,314
9,Navigation System,314
26,Hatch,314
25,Exhaust,314
2,Transmission,315
30,Starter,315
27,Mirror,315
28,Windshield,315
23,Smoke Launcher,315
25,Exhaust,316
17,Brake System,316
1,Engine,316
22,Radar,316
19,Seat,316
6,Ammunition,316
23,Smoke Launcher,316
3,Wheels,316
20,Lights,316
30,Starter,316
7,Armor Plates,317
28,Windshield,317
4,Tires,317
29,Antenna,317
27,Mirror,317
26,Hatch,317
8,Fuel Tank,318
5,Gun,318
26,Hatch,318
13,Track,318
1,Engine,318
17,Brake System,318
27,Mirror,318
12,Turret,318
4,Tires,318
22,Radar,319
14,Suspension,319
21,Camera,319
25,Exhaust,319
18,Steering,319
23,Smoke Launcher,319
7,Armor Plates,320
2,Transmission,320
4,Tires,320
9,Navigation System,320
6,Ammunition,320
13,Track,320
10,Radio,320
15,Cooling System,320
18,Steering,320
4,Tires,321
13,Track,321
28,Windshield,321
16,Hydraulics,321
10,Radio,321
30,Starter,321
6,Ammunition,321
8,Fuel Tank,322
2,Transmission,322
20,Lights,322
6,Ammunition,322
3,Wheels,322
26,Hatch,322
23,Smoke Launcher,323
9,Navigation System,323
17,Brake System,323
15,Cooling System,323
2,Transmission,323
16,Hydraulics,323
3,Wheels,323
19,Seat,324
10,Radio,324
11,Battery,324
7,Armor Plates,324
4,Tires,324
26,Hatch,324
3,Wheels,324
13,Track,325
12,Turret,325
2,Transmission,325
7,Armor Plates,325
1,Engine,325
9,Navigation System,326
21,Camera,326
26,Hatch,326
19,Seat,326
11,Battery,326
6,Ammunition,326
15,Cooling System,326
20,Lights,327
6,Ammunition,327
11,Battery,327
1,Engine,327
9,Navigation System,327
12,Turret,327
29,Antenna,327
27,Mirror,327
30,Starter,327
11,Battery,328
15,Cooling System,328
20,Lights,328
30,Starter,328
25,Exhaust,328
18,Steering,328
26,Hatch,328
1,Engine,328
9,Navigation System,328
29,Antenna,329
10,Radio,329
5,Gun,329
7,Armor Plates,329
8,Fuel Tank,329
19,Seat,329
4,Tires,329
9,Navigation System,330
1,Engine,330
27,Mirror,330
19,Seat,330
15,Cooling System,330
23,Smoke Launcher,330
22,Radar,331
11,Battery,331
18,Steering,331
1,Engine,331
3,Wheels,331
27,Mirror,331
10,Radio,332
24,Fire Suppression,332
21,Camera,332
20,Lights,332
1,Engine,332
12,Turret,332
4,Tires,332
6,Ammunition,332
19,Seat,333
4,Tires,333
7,Armor Plates,333
17,Brake System,333
24,Fire Suppression,333
1,Engine,334
15,Cooling System,334
24,Fire Suppression,334
2,Transmission,334
11,Battery,334
6,Ammunition,334
9,Navigation System,334
17,Brake System,334
30,Starter,334
23,Smoke Launcher,334
22,Radar,335
