part_ID,part_name,vehicle_ID
24,Fire Suppression,335
13,Track,335
26,Hatch,335
25,Exhaust,335
5,Gun,335
11,Battery,335
22,Radar,336
12,Turret,336
6,Ammunition,336
18,Steering,336
2,Transmission,336
11,Battery,336
29,Antenna,336
23,Smoke Launcher,336
16,Hydraulics,336
17,Brake System,336
20,Lights,337
5,Gun,337
23,Smoke Launcher,337
17,Brake System,337
30,Starter,337
6,Ammunition,337
1,Engine,337
14,Suspension,337
17,Brake System,338
29,Antenna,338
8,Fuel Tank,338
7,Armor Plates,338
3,Wheels,338
23,Smoke Launcher,338
25,Exhaust,338
9,Navigation System,338
14,Suspension,338
12,Turret,338
16,Hydraulics,339
22,Radar,339
27,Mirror,339
26,Hatch,339
14,Suspension,339
8,Fuel Tank,339
25,Exhaust,339
15,Cooling System,339
13,Track,339
1,Engine,340
8,Fuel Tank,340
16,Hydraulics,340
10,Radio,340
6,Ammunition,340
12,Turret,341
16,Hydraulics,341
14,Suspension,341
20,Lights,341
26,Hatch,341
28,Windshield,341
25,Exhaust,341
29,Antenna,341
20,Lights,342
14,Suspension,342
4,Tires,342
16,Hydraulics,342
3,Wheels,342
21,Camera,342
7,Armor Plates,342
26,Hatch,342
24,Fire Suppression,342
17,Brake System,342
13,Track,343
6,Ammunition,343
3,Wheels,343
27,Mirror,343
15,Cooling System,343
12,Turret,343
19,Seat,344
3,Wheels,344
6,Ammunition,344
4,Tires,344
24,Fire Suppression,344
29,Antenna,344
18,Steering,344
27,Mirror,344
18,Steering,345
29,Antenna,345
11,Battery,345
20,Lights,345
30,Starter,345
19,Seat,345
28,Windshield,345
20,Lights,346
13,Track,346
27,Mirror,346
11,Battery,346
2,Transmission,346
10,Radio,347
15,Cooling System,347
28,Windshield,347
21,Camera,347
19,Seat,347
26,Hatch,347
6,Ammunition,347
13,Track,347
16,Hydraulics,347
13,Track,348
17,Brake System,348
6,Ammunition,348
1,Engine,348
3,Wheels,348
25,Exhaust,348
18,Steering,348
9,Navigation System,348
14,Suspension,348
2,Transmission,348
9,Navigation System,349
22,Radar,349
11,Battery,349
2,Transmission,349
18,Steering,349
16,Hydraulics,349
27,Mirror,349
19,Seat,350
15,Cooling System,350
8,Fuel Tank,350
21,Camera,350
27,Mirror,350
11,Battery,350
12,Turret,350
7,Armor Plates,350
17,Brake System,350
3,Wheels,351
21,Camera,351
25,Exhaust,351
19,Seat,351
12,Turret,351
4,Tires,351
20,Lights,351
30,Starter,352
22,Radar,352
1,Engine,352
21,Camera,352
14,Suspension,352
9,Navigation System,352
3,Wheels,352
10,Radio,352
11,Battery,352
29,Antenna,353
12,Turret,353
6,Ammunition,353
21,Camera,353
30,Starter,353
14,Suspension,353
8,Fuel Tank,354
14,Suspension,354
11,Battery,354
25,Exhaust,354
28,Windshield,354
24,Fire Suppression,355
15,Cooling System,355
26,Hatch,355
16,Hydraulics,355
3,Wheels,355
7,Armor Plates,356
26,Hatch,356
5,Gun,356
19,Seat,356
2,Transmission,356
8,Fuel Tank,356
9,Navigation System,356
11,Battery,356
16,Hydraulics,356
4,Tires,357
2,Transmission,357
15,Cooling System,357
10,Radio,357
27,Mirror,357
6,Ammunition,358
13,Track,358
10,Radio,358
20,Lights,358
15,Cooling System,358
27,Mirror,358
7,Armor Plates,358
11,Battery,358
16,Hydraulics,358
23,Smoke Launcher,358
13,Track,359
27,Mirror,359
29,Antenna,359
7,Armor Plates,359
2,Transmission,359
8,Fuel Tank,360
20,Lights,360
6,Ammunition,360
13,Track,360
22,Radar,360
11,Battery,360
15,Cooling System,361
28,Windshield,361
1,Engine,361
4,Tires,361
29,Antenna,361
18,Steering,361
8,Fuel Tank,361
11,Battery,362
25,Exhaust,362
17,Brake System,362
3,Wheels,362
8,Fuel Tank,362
10,Radio,362
24,Fire Suppression,362
16,Hydraulics,362
4,Tires,362
18,Steering,362
5,Gun,363
14,Suspension,363
9,Navigation System,363
27,Mirror,363
24,Fire Suppression,363
25,Exhaust,364
17,Brake System,364
26,Hatch,364
3,Wheels,364
14,Suspension,364
28,Windshield,364
8,Fuel Tank,364
13,Track,364
17,Brake System,365
3,Wheels,365
22,Radar,365
5,Gun,365
2,Transmission,365
18,Steering,366
14,Suspension,366
1,Engine,366
8,Fuel Tank,366
30,Starter,366
15,Cooling System,367
16,Hydraulics,367
6,Ammunition,367
21,Camera,367
22,Radar,367
13,Track,367
1,Engine,367
17,Brake System,367
23,Smoke Launcher,368
27,Mirror,368
16,Hydraulics,368
18,Steering,368
21,Camera,368
28,Windshield,368
10,Radio,368
6,Ammunition,368
29,Antenna,369
5,Gun,369
22,Radar,369
28,Windshield,369
12,Turret,369
11,Battery,370
2,Transmission,370
30,Starter,370
27,Mirror,370
18,Steering,370
17,Brake System,370
21,Camera,370
8,Fuel Tank,370
3,Wheels,371
30,Starter,371
8,Fuel Tank,371
28,Windshield,371
24,Fire Suppression,371
3,Wheels,372
6,Ammunition,372
20,Lights,372
5,Gun,372
18,Steering,372
29,Antenna,372
27,Mirror,372
26,Hatch,372
13,Track,373
30,Starter,373
26,Hatch,373
24,Fire Suppression,373
2,Transmission,373
17,Brake System,373
15,Cooling System,373
12,Turret,373
19,Seat,374
10,Radio,374
29,Antenna,374
13,Track,374
16,Hydraulics,374
18,Steering,374
14,Suspension,374
8,Fuel Tank,374
6,Ammunition,374
15,Cooling System,374
26,Hatch,375
16,Hydraulics,375
24,Fire Suppression,375
2,Transmission,375
21,Camera,375
28,Windshield,375
18,Steering,375
23,Smoke Launcher,376
18,Steering,376
22,Radar,376
3,Wheels,376
13,Track,376
19,Seat,376
24,Fire Suppression,376
30,Starter,376
4,Tires,376
5,Gun,376
10,Radio,377
29,Antenna,377
28,Windshield,377
27,Mirror,377
20,Lights,377
23,Smoke Launcher,377
17,Brake System,377
1,Engine,377
26,Hatch,377
14,Suspension,377
14,Suspension,378
17,Brake System,378
15,Cooling System,378
21,Camera,378
1,Engine,378
10,Radio,378
3,Wheels,378
22,Radar,378
1,Engine,379
29,Antenna,379
25,Exhaust,379
28,Windshield,379
20,Lights,379
8,Fuel Tank,379
23,Smoke Launcher,379
6,Ammunition,379
19,Seat,380
27,Mirror,380
7,Armor Plates,380
16,Hydraulics,380
5,Gun,380
2,Transmission,380
26,Hatch,380
20,Lights,381
9,Navigation System,381
4,Tires,381
23,Smoke Launcher,381
12,Turret,381
17,Brake System,381
28,Windshield,381
26,Hatch,382
7,Armor Plates,382
29,Antenna,382
5,Gun,382
3,Wheels,382
15,Cooling System,382
19,Seat,382
24,Fire Suppression,383
20,Lights,383
27,Mirror,383
15,Cooling System,383
10,Radio,383
18,Steering,384
23,Smoke Launcher,384
10,Radio,384
17,Brake System,384
26,Hatch,384
19,Seat,384
1,Engine,385
26,Hatch,385
4,Tires,385
30,Starter,385
19,Seat,385
6,Ammunition,385
21,Camera,385
12,Turret,385
29,Antenna,385
8,Fuel Tank,386
21,Camera,386
3,Wheels,386
19,Seat,386
6,Ammunition,386
9,Navigation System,386
22,Radar,386
26,Hatch,386
4,Tires,386
9,Navigation System,387
23,Smoke Launcher,387
22,Radar,387
10,Radio,387
5,Gun,387
11,Battery,387
8,Fuel Tank,387
27,Mirror,387
20,Lights,387
1,Engine,388
15,Cooling System,388
16,Hydraulics,388
24,Fire Suppression,388
30,Starter,388
18,Steering,389
14,Suspension,389
29,Antenna,389
1,Engine,389
11,Battery,389
2,Transmission,389
5,Gun,389
10,Radio,389
9,Navigation System,389
20,Lights,389
2,Transmission,390
28,Windshield,390
4,Tires,390
5,Gun,390
15,Cooling System,390
23,Smoke Launcher,390
7,Armor Plates,390
18,Steering,391
5,Gun,391
24,Fire Suppression,391
23,Smoke Launcher,391
28,Windshield,391
30,Starter,391
2,Transmission,391
16,Hydraulics,391
29,Antenna,392
19,Seat,392
26,Hatch,392
13,Track,392
6,Ammunition,392
27,Mirror,392
2,Transmission,392
28,Windshield,392
21,Camera,392
30,Starter,392
2,Transmission,393
11,Battery,393
12,Turret,393
3,Wheels,393
23,Smoke Launcher,393
22,Radar,394
19,Seat,394
6,Ammunition,394
14,Suspension,394
3,Wheels,394
10,Radio,395
11,Battery,395
18,Steering,395
25,Exhaust,395
22,Radar,395
4,Tires,395
21,Camera,395
19,Seat,395
16,Hydraulics,396
25,Exhaust,396
14,Suspension,396
8,Fuel Tank,396
19,Seat,396
7,Armor Plates,396
5,Gun,396
20,Lights,396
13,Track,397
23,Smoke Launcher,397
30,Starter,397
20,Lights,397
15,Cooling System,397
4,Tires,398
10,Radio,398
26,Hatch,398
25,Exhaust,398
29,Antenna,398
21,Camera,398
5,Gun,399
19,Seat,399
9,Navigation System,399
4,Tires,399
21,Camera,399
13,Track,399
7,Armor Plates,400
5,Gun,400
2,Transmission,400
20,Lights,400
21,Camera,400
23,Smoke Launcher,400
4,Tires,400
9,Navigation System,400
14,Suspension,400
17,Brake System,400
1,Engine,401
13,Track,401
24,Fire Suppression,401
4,Tires,401
22,Radar,401
20,Lights,401
27,Mirror,401
16,Hydraulics,401
26,Hatch,401
17,Brake System,401
15,Cooling System,402
24,Fire Suppression,402
1,Engine,402
13,Track,402
12,Turret,402
29,Antenna,402
3,Wheels,402
26,Hatch,402
8,Fuel Tank,403
5,Gun,403
24,Fire Suppression,403
26,Hatch,403
6,Ammunition,403
28,Windshield,403
4,Tires,403
27,Mirror,403
12,Turret,404
16,Hydraulics,404
22,Radar,404
17,Brake System,404
7,Armor Plates,404
4,Tires,404
8,Fuel Tank,404
13,Track,404
26,Hatch,405
19,Seat,405
12,Turret,405
11,Battery,405
9,Navigation System,405
3,Wheels,405
20,Lights,405
15,Cooling System,405
22,Radar,405
6,Ammunition,406
17,Brake System,406
26,Hatch,406
25,Exhaust,406
1,Engine,406
20,Lights,406
18,Steering,407
20,Lights,407
13,Track,407
23,Smoke Launcher,407
27,Mirror,407
3,Wheels,407
23,Smoke Launcher,408
21,Camera,408
10,Radio,408
9,Navigation System,408
30,Starter,408
8,Fuel Tank,408
17,Brake System,408
21,Camera,409
27,Mirror,409
6,Ammunition,409
4,Tires,409
9,Navigation System,409
25,Exhaust,409
28,Windshield,409
2,Transmission,409
8,Fuel Tank,409
27,Mirror,410
4,Tires,410
25,Exhaust,410
8,Fuel Tank,410
17,Brake System,410
12,Turret,410
17,Brake System,411
2,Transmission,411
18,Steering,411
20,Lights,411
8,Fuel Tank,411
10,Radio,412
27,Mirror,412
26,Hatch,412
11,Battery,412
6,Ammunition,412
29,Antenna,412
12,Turret,412
7,Armor Plates,412
25,Exhaust,413
28,Windshield,413
15,Cooling System,413
7,Armor Plates,413
23,Smoke Launcher,413
5,Gun,413
9,Navigation System,413
2,Transmission,413
26,Hatch,413
25,Exhaust,414
9,Navigation System,414
28,Windshield,414
14,Suspension,414
2,Transmission,414
24,Fire Suppression,414
1,Engine,414
17,Brake System,414
9,Navigation System,415
12,Turret,415
29,Antenna,415
11,Battery,415
24,Fire Suppression,415
21,Camera,416
22,Radar,416
9,Navigation System,416
7,Armor Plates,416
20,Lights,416
29,Antenna,416
8,Fuel Tank,416
24,Fire Suppression,416
26,Hatch,416
13,Track,417
2,Transmission,417
7,Armor Plates,417
9,Navigation System,417
14,Suspension,417
26,Hatch,418
13,Track,418
9,Navigation System,418
15,Cooling System,418
20,Lights,418
22,Radar,418
23,Smoke Launcher,418
5,Gun,418
16,Hydraulics,418
21,Camera,418
17,Brake System,419
21,Camera,419
14,Suspension,419
8,Fuel Tank,419
10,Radio,419
1,Engine,419
13,Track,419
16,Hydraulics,420
11,Battery,420
4,Tires,420
15,Cooling System,420
12,Turret,420
6,Ammunition,421
23,Smoke Launcher,421
1,Engine,421
20,Lights,421
30,Starter,421
25,Exhaust,421
10,Radio,421
13,Track,421
19,Seat,421
10,Radio,422
24,Fire Suppression,422
4,Tires,422
21,Camera,422
8,Fuel Tank,422
18,Steering,422
3,Wheels,422
6,Ammunition,422
28,Windshield,422
22,Radar,423
4,Tires,423
20,Lights,423
26,Hatch,423
8,Fuel Tank,423
18,Steering,423
3,Wheels,423
30,Starter,423
27,Mirror,423
29,Antenna,423
8,Fuel Tank,424
13,Track,424
3,Wheels,424
19,Seat,424
12,Turret,424
16,Hydraulics,424
30,Starter,424
13,Track,425
22,Radar,425
25,Exhaust,425
10,Radio,425
21,Camera,425
16,Hydraulics,425
18,Steering,425
24,Fire Suppression,425
14,Suspension,426
6,Ammunition,426
11,Battery,426
4,Tires,426
16,Hydraulics,426
27,Mirror,426
19,Seat,426
15,Cooling System,426
3,Wheels,426
23,Smoke Launcher,426
26,Hatch,427
13,Track,427
21,Camera,427
12,Turret,427
2,Transmission,427
19,Seat,427
18,Steering,427
20,Lights,427
17,Brake System,428
30,Starter,428
10,Radio,428
28,Windshield,428
14,Suspension,428
13,Track,428
23,Smoke Launcher,428
22,Radar,428
8,Fuel Tank,429
23,Smoke Launcher,429
7,Armor Plates,429
30,Starter,429
25,Exhaust,429
24,Fire Suppression,429
27,Mirror,429
11,Battery,430
4,Tires,430
30,Starter,430
15,Cooling System,430
7,Armor Plates,430
3,Wheels,430
28,Windshield,430
6,Ammunition,430
13,Track,431
24,Fire Suppression,431
22,Radar,431
23,Smoke Launcher,431
29,Antenna,431
4,Tires,432
25,Exhaust,432
30,Starter,432
19,Seat,432
15,Cooling System,432
20,Lights,432
7,Armor Plates,432
16,Hydraulics,432
12,Turret,432
21,Camera,432
20,Lights,433
21,Camera,433
1,Engine,433
25,Exhaust,433
14,Suspension,433
11,Battery,433
3,Wheels,433
22,Radar,433
24,Fire Suppression,433
23,Smoke Launcher,434
6,Ammunition,434
24,Fire Suppression,434
12,Turret,434
15,Cooling System,434
22,Radar,434
23,Smoke Launcher,435
17,Brake System,435
12,Turret,435
26,Hatch,435
18,Steering,435
28,Windshield,435
7,Armor Plates,435
30,Starter,435
5,Gun,435
6,Ammunition,436
18,Steering,436
25,Exhaust,436
7,Armor Plates,436
16,Hydraulics,436
13,Track,436
12,Turret,436
5,Gun,436
21,Camera,436
4,Tires,436
7,Armor Plates,437
22,Radar,437
1,Engine,437
28,Windshield,437
11,Battery,437
23,Smoke Launcher,438
7,Armor Plates,438
27,Mirror,438
2,Transmission,438
21,Camera,438
14,Suspension,438
25,Exhaust,438
11,Battery,438
13,Track,438
5,Gun,438
8,Fuel Tank,439
7,Armor Plates,439
13,Track,439
30,Starter,439
24,Fire Suppression,439
16,Hydraulics,439
2,Transmission,439
26,Hatch,439
28,Windshield,439
4,Tires,440
8,Fuel Tank,440
1,Engine,440
27,Mirror,440
29,Antenna,440
7,Armor Plates,440
15,Cooling System,440
30,Starter,440
8,Fuel Tank,441
11,Battery,441
6,Ammunition,441
10,Radio,441
13,Track,441
26,Hatch,441
9,Navigation System,442
19,Seat,442
10,Radio,442
6,Ammunition,442
17,Brake System,442
14,Suspension,442
2,Transmission,443
16,Hydraulics,443
7,Armor Plates,443
26,Hatch,443
11,Battery,443
28,Windshield,443
14,Suspension,443
3,Wheels,444
4,Tires,444
12,Turret,444
10,Radio,444
29,Antenna,444
16,Hydraulics,444
18,Steering,445
24,Fire Suppression,445
9,Navigation System,445
23,Smoke Launcher,445
7,Armor Plates,445
16,Hydraulics,445
13,Track,445
11,Battery,445
1,Engine,446
11,Battery,446
4,Tires,446
3,Wheels,446
21,Camera,446
26,Hatch,446
20,Lights,446
30,Starter,446
28,Windshield,447
16,Hydraulics,447
13,Track,447
20,Lights,447
8,Fuel Tank,447
25,Exhaust,448
22,Radar,448
4,Tires,448
8,Fuel Tank,448
21,Camera,448
3,Wheels,448
16,Hydraulics,448
23,Smoke Launcher,448
14,Suspension,448
12,Turret,449
16,Hydraulics,449
3,Wheels,449
11,Battery,449
24,Fire Suppression,449
28,Windshield,449
19,Seat,449
25,Exhaust,449
6,Ammunition,450
25,Exhaust,450
12,Turret,450
26,Hatch,450
9,Navigation System,450
4,Tires,450
18,Steering,450
8,Fuel Tank,451
16,Hydraulics,451
7,Armor Plates,451
24,Fire Suppression,451
10,Radio,451
23,Smoke Launcher,451
13,Track,451
26,Hatch,451
20,Lights,451
29,Antenna,451
30,Starter,452
18,Steering,452
21,Camera,452
10,Radio,452
5,Gun,452
29,Antenna,452
11,Battery,452
3,Wheels,452
2,Transmission,452
20,Lights,452
17,Brake System,453
25,Exhaust,453
10,Radio,453
1,Engine,453
22,Radar,453
23,Smoke Launcher,453
22,Radar,454
30,Starter,454
2,Transmission,454
13,Track,454
3,Wheels,454
12,Turret,454
19,Seat,454
26,Hatch,454
21,Camera,454
8,Fuel Tank,455
5,Gun,455
19,Seat,455
23,Smoke Launcher,455
6,Ammunition,455
4,Tires,455
28,Windshield,455
21,Camera,455
12,Turret,456
14,Suspension,456
21,Camera,456
13,Track,456
1,Engine,456
9,Navigation System,456
19,Seat,457
30,Starter,457
24,Fire Suppression,457
14,Suspension,457
9,Navigation System,457
23,Smoke Launcher,457
2,Transmission,457
21,Camera,457
10,Radio,458
24,Fire Suppression,458
15,Cooling System,458
26,Hatch,458
20,Lights,458
13,Track,458
10,Radio,459
25,Exhaust,459
16,Hydraulics,459
4,Tires,459
23,Smoke Launcher,459
27,Mirror,459
18,Steering,459
29,Antenna,459
30,Starter,459
20,Lights,460
18,Steering,460
21,Camera,460
4,Tires,460
30,Starter,460
8,Fuel Tank,461
6,Ammunition,461
10,Radio,461
16,Hydraulics,461
7,Armor Plates,461
4,Tires,461
19,Seat,461
21,Camera,461
11,Battery,462
13,Track,462
3,Wheels,462
19,Seat,462
20,Lights,462
23,Smoke Launcher,462
5,Gun,462
1,Engine,462
18,Steering,462
21,Camera,462
20,Lights,463
27,Mirror,463
26,Hatch,463
17,Brake System,463
10,Radio,463
5,Gun,463
9,Navigation System,463
23,Smoke Launcher,463
2,Transmission,463
29,Antenna,464
2,Transmission,464
25,Exhaust,464
19,Seat,464
8,Fuel Tank,464
26,Hatch,464
4,Tires,465
15,Cooling System,465
28,Windshield,465
20,Lights,465
8,Fuel Tank,465
3,Wheels,465
1,Engine,465
15,Cooling System,466
18,Steering,466
17,Brake System,466
20,Lights,466
5,Gun,466
16,Hydraulics,466
2,Transmission,466
3,Wheels,466
27,Mirror,467
22,Radar,467
7,Armor Plates,467
4,Tires,467
16,Hydraulics,467
19,Seat,468
30,Starter,468
4,Tires,468
26,Hatch,468
6,Ammunition,468
28,Windshield,468
24,Fire Suppression,468
8,Fuel Tank,468
12,Turret,468
1,Engine,468
15,Cooling System,469
25,Exhaust,469
28,Windshield,469
26,Hatch,469
17,Brake System,469
27,Mirror,469
10,Radio,469
3,Wheels,469
20,Lights,469
30,Starter,470
18,Steering,470
5,Gun,470
27,Mirror,470
7,Armor Plates,470
3,Wheels,471
4,Tires,471
2,Transmission,471
15,Cooling System,471
29,Antenna,471
24,Fire Suppression,471
21,Camera,471
9,Navigation System,471
8,Fuel Tank,472
6,Ammunition,472
5,Gun,472
4,Tires,472
12,Turret,472
21,Camera,472
7,Armor Plates,472
18,Steering,473
12,Turret,473
13,Track,473
7,Armor Plates,473
27,Mirror,473
2,Transmission,474
14,Suspension,474
6,Ammunition,474
24,Fire Suppression,474
15,Cooling System,474
22,Radar,474
1,Engine,474
7,Armor Plates,474
20,Lights,474
25,Exhaust,474
17,Brake System,475
7,Armor Plates,475
3,Wheels,475
6,Ammunition,475
29,Antenna,475
20,Lights,476
1,Engine,476
16,Hydraulics,476
2,Transmission,476
22,Radar,476
29,Antenna,476
21,Camera,476
14,Suspension,476
1,Engine,477
21,Camera,477
19,Seat,477
6,Ammunition,477
18,Steering,477
15,Cooling System,478
22,Radar,478
27,Mirror,478
21,Camera,478
10,Radio,478
1,Engine,478
16,Hydraulics,478
4,Tires,479
5,Gun,479
9,Navigation System,479
3,Wheels,479
7,Armor Plates,479
29,Antenna,479
8,Fuel Tank,479
20,Lights,480
1,Engine,480
9,Navigation System,480
10,Radio,480
28,Windshield,480
26,Hatch,480
23,Smoke Launcher,480
17,Brake System,480
24,Fire Suppression,480
3,Wheels,480
13,Track,481
6,Ammunition,481
8,Fuel Tank,481
22,Radar,481
1,Engine,481
30,Starter,481
30,Starter,482
10,Radio,482
9,Navigation System,482
5,Gun,482
22,Radar,482
23,Smoke Launcher,482
25,Exhaust,482
25,Exhaust,483
3,Wheels,483
15,Cooling System,483
11,Battery,483
17,Brake System,483
21,Camera,483
10,Radio,484
14,Suspension,484
8,Fuel Tank,484
7,Armor Plates,484
6,Ammunition,484
4,Tires,484
5,Gun,484
1,Engine,485
23,Smoke Launcher,485
14,Suspension,485
24,Fire Suppression,485
19,Seat,485
25,Exhaust,485
5,Gun,485
23,Smoke Launcher,486
7,Armor Plates,486
4,Tires,486
11,Battery,486
17,Brake System,486
29,Antenna,486
23,Smoke Launcher,487
13,Track,487
6,Ammunition,487
3,Wheels,487
5,Gun,487
16,Hydraulics,487
26,Hatch,487
29,Antenna,487
22,Radar,487
25,Exhaust,488
24,Fire Suppression,488
7,Armor Plates,488
19,Seat,488
21,Camera,488
27,Mirror,489
28,Windshield,489
7,Armor Plates,489
1,Engine,489
8,Fuel Tank,489
26,Hatch,489
18,Steering,489
12,Turret,489
9,Navigation System,489
15,Cooling System,490
5,Gun,490
16,Hydraulics,490
14,Suspension,490
29,Antenna,490
4,Tires,490
14,Suspension,491
29,Antenna,491
27,Mirror,491
23,Smoke Launcher,491
30,Starter,491
15,Cooling System,491
18,Steering,491
6,Ammunition,491
28,Windshield,492
24,Fire Suppression,492
19,Seat,492
25,Exhaust,492
2,Transmission,492
11,Battery,493
29,Antenna,493
26,Hatch,493
18,Steering,493
12,Turret,493
15,Cooling System,494
19,Seat,494
18,Steering,494
16,Hydraulics,494
17,Brake System,494
24,Fire Suppression,494
9,Navigation System,494
22,Radar,494
29,Antenna,494
2,Transmission,494
9,Navigation System,495
4,Tires,495
12,Turret,495
7,Armor Plates,495
28,Windshield,495
16,Hydraulics,496
7,Armor Plates,496
23,Smoke Launcher,496
28,Windshield,496
29,Antenna,496
8,Fuel Tank,496
1,Engine,496
15,Cooling System,497
7,Armor Plates,497
12,Turret,497
9,Navigation System,497
4,Tires,497
27,Mirror,497
20,Lights,498
16,Hydraulics,498
4,Tires,498
6,Ammunition,498
25,Exhaust,498
2,Transmission,498
7,Armor Plates,498
8,Fuel Tank,499
14,Suspension,499
21,Camera,499
17,Brake System,499
2,Transmission,499
15,Cooling System,499
13,Track,499
9,Navigation System,499
7,Armor Plates,499
20,Lights,500
26,Hatch,500
24,Fire Suppression,500
10,Radio,500
7,Armor Plates,500
22,Radar,500
19,Seat,500
28,Windshield,500